ProductID,ProductName,Category,Brand,CostPrice,SellingPrice,SupplierID,ManufactureDate,WarrantyMonths,IsActive
P1004,Nike Shoes,Footwear,Nike,16034,24652,S159,2024-12-18,12,N
P1001,iPhone 15,Electronics,iPhone,16478,8980,S196,2024-08-11,12,N
P1010,Smart Watch,Electronics,Smart,27785,39355,S150,2024-04-11,36,N
P1007,Sony Headphones,Electronics,Sony,7123,3544,S182,2023-10-11,36,Y
P1008,Wooden Table,Furniture,Wooden,26650,22908,S112,2024-03-31,12,N
P1007,Sony Headphones,Electronics,Sony,18725,18383,S153,2023-06-25,6,N
P1003,Dell Laptop,Electronics,Dell,14261,11749,S176,2024-12-03,6,N
P1009,Office Chair,Furniture,Office,25097,16043,S197,2024-05-13,12,N
P1008,Wooden Table,Furniture,Wooden,23710,22215,S131,2024-09-10,12,Y
P1008,Wooden Table,Furniture,Wooden,11060,32639,S185,2024-05-04,36,N
P1008,Wooden Table,Furniture,Wooden,28988,15313,S188,2024-04-20,6,Y
P1006,LG Refrigerator,Appliances,LG,19931,11191,S108,2023-07-10,6,N
P1001,iPhone 15,Electronics,iPhone,27656,15506,S117,2023-10-24,24,Y
P1007,Sony Headphones,Electronics,Sony,13667,4466,S107,2023-09-22,12,Y
P1005,Puma T-Shirt,Apparel,Puma,18147,34913,S106,2024-03-13,12,Y
P1008,Wooden Table,Furniture,Wooden,2291,44165,S190,2025-03-05,6,N
P1009,Office Chair,Furniture,Office,14167,12131,S108,2024-09-26,24,N
P1003,Dell Laptop,Electronics,Dell,5388,36964,S113,2023-06-24,12,Y
P1007,Sony Headphones,Electronics,Sony,22370,35290,S127,2025-05-29,12,N
P1004,Nike Shoes,Footwear,Nike,2144,21528,S130,2025-05-16,12,N
P1006,LG Refrigerator,Appliances,LG,611,19981,S139,2023-10-08,6,N
P1004,Nike Shoes,Footwear,Nike,8926,23517,S137,2024-07-26,36,N
P1006,LG Refrigerator,Appliances,LG,3677,41021,S197,2023-11-01,12,N
P1006,LG Refrigerator,Appliances,LG,27079,14696,S135,2024-07-11,36,N
P1006,LG Refrigerator,Appliances,LG,23033,31301,S154,2024-03-13,12,Y
P1010,Smart Watch,Electronics,Smart,11610,31442,S122,2024-01-24,24,Y
P1005,Puma T-Shirt,Apparel,Puma,18167,41413,S165,2025-05-04,6,N
P1006,LG Refrigerator,Appliances,LG,10497,3429,S149,2024-09-24,6,Y
P1008,Wooden Table,Furniture,Wooden,21675,19874,S147,2024-12-26,6,N
P1008,Wooden Table,Furniture,Wooden,10214,12243,S195,2024-08-01,6,Y
P1008,Wooden Table,Furniture,Wooden,23138,37452,S157,2023-08-10,24,Y
P1006,LG Refrigerator,Appliances,LG,11783,19071,S107,2025-04-01,24,N
P1002,Samsung TV,Electronics,Samsung,29097,26964,S170,2023-12-18,24,N
P1008,Wooden Table,Furniture,Wooden,14778,47309,S146,2023-08-13,36,Y
P1003,Dell Laptop,Electronics,Dell,6376,6302,S166,2025-05-26,36,Y
P1006,LG Refrigerator,Appliances,LG,28858,15268,S106,2024-07-05,6,Y
P1006,LG Refrigerator,Appliances,LG,3515,14846,S180,2023-06-15,12,N
P1002,Samsung TV,Electronics,Samsung,22610,7237,S166,2024-01-31,24,Y
P1010,Smart Watch,Electronics,Smart,14053,18491,S177,2025-02-05,12,N
P1002,Samsung TV,Electronics,Samsung,14757,49285,S112,2024-11-08,36,Y
P1007,Sony Headphones,Electronics,Sony,13662,42471,S107,2024-10-26,36,Y
P1008,Wooden Table,Furniture,Wooden,29969,15829,S130,2024-06-20,36,Y
P1007,Sony Headphones,Electronics,Sony,4537,27942,S145,2025-04-16,12,N
P1006,LG Refrigerator,Appliances,LG,1172,5484,S164,2023-08-17,6,N
P1005,Puma T-Shirt,Apparel,Puma,15960,24834,S162,2023-08-27,24,Y
P1002,Samsung TV,Electronics,Samsung,18133,2148,S134,2024-04-10,12,N
P1007,Sony Headphones,Electronics,Sony,27747,18800,S103,2024-10-19,36,N
P1004,Nike Shoes,Footwear,Nike,17658,47113,S137,2024-08-14,36,Y
P1010,Smart Watch,Electronics,Smart,11411,1776,S148,2025-02-12,6,N
